Predictor,Estimate,Std.error,z.value,p.value,neuron.sub_types,p.adjust.fdr,lwr,upr
SexMale,-0.5684295625405896,0.06805846019959377,-8.352077917625037,0,Mixed.GABA_2,0,-0.7328135806972808,-0.4040455443838985
StatusSub,-0.107692032268636,0.08054061032101051,-1.337114678413885,0.44098359016690614,Mixed.GABA_2,0.441,-0.3022246313097028,0.08684056677243077
SexMale:StatusSub,0.517520897632279,0.10851099035414452,4.769294759390357,6.550671137972586e-6,Mixed.GABA_2,0,0.2554304454494849,0.7796113498150732
SexMale,0.08974899484099798,0.11887103590581459,0.7550114639541716,0.8299995425179592,Samd3.GLU_2,0.83,-0.19725335842817576,0.3767513481101717
StatusSub,-0.7865463254653909,0.20605656233985414,-3.8171379573348445,4.084464296091328e-4,Samd3.GLU_2,0.0012,-1.2840495048349378,-0.2890431460958439
SexMale:StatusSub,0.23871605593503015,0.25094189485998364,0.95128020001692,0.7037860133972751,Samd3.GLU_2,0.83,-0.3671583171604092,0.8445904290304695
SexMale,-0.1867759071433101,0.12335176893458957,-1.5141729117995284,0.32753670804441126,Trh.GLU_2,0.3275,-0.48349732738927453,0.10994551310265432
StatusSub,-0.3305195482603122,0.16859759144608913,-1.9604049229018752,0.1411454442408384,Trh.GLU_2,0.2117,-0.736079332412741,0.07504023589211667
SexMale:StatusSub,1.2029563544158743,0.20374255387264908,5.90429604199323,6.712874367487132e-8,Trh.GLU_2,0,0.7128557221201993,1.6930569867115492
SexMale,-0.48609861085811584,0.13176971685304673,-3.689000951563299,7.654781620674012e-4,Lef1.GABA_1,0.0023,-0.8044116500124251,-0.1677855717038066
StatusSub,-0.40813872677608154,0.17067122804076243,-2.391373938427415,0.05379639349016907,Lef1.GABA_1,0.0538,-0.8204252413964332,0.004147787844270168
SexMale:StatusSub,0.7142212191229851,0.22247247943971143,3.2103800925027866,0.004425346815019493,Lef1.GABA_1,0.0066,0.17679962674281025,1.25164281150316
SexMale,0.14786268297893315,0.1706515974902667,0.8664594129414268,0.7496167601631563,Mixed.GLU_4,0.7496,-0.2623898224156669,0.5581151883735331
StatusSub,-0.5244036124882634,0.2736048022859452,-1.9166462288195059,0.15464399931661543,Mixed.GLU_4,0.3958,-1.1821592812109387,0.13335205623441193
SexMale:StatusSub,0.5310682234456287,0.3240519573760927,1.6388366475110476,0.26388306684440443,Mixed.GLU_4,0.3958,-0.24796419902641242,1.3101006459176698
SexMale,-0.862623568548641,0.14468050240921537,-5.96226550353544,4.42554493051972e-9,Onecut2.GABA_2,0,-1.2114269079990099,-0.5138202290982721
StatusSub,0.5780613780542903,0.12385793816447774,4.6671322534584005,3.762707751986394e-5,Onecut2.GABA_2,1e-4,0.27945816801694806,0.8766645880916324
SexMale:StatusSub,0.554669358505512,0.19006323752023327,2.9183411044782632,0.011369859965378981,Onecut2.GABA_2,0.0114,0.09645494225820289,1.0128837747528212
SexMale,1.950572592662635,0.13478094146222655,14.4721692214125,0,Meis2.GABA_5,0,1.630475652245753,2.270669533079517
StatusSub,-0.17410502297161598,0.24022330020857838,-0.7247632632656618,0.8211931553270758,Meis2.GABA_5,0.8212,-0.7446214667609807,0.3964114208177487
SexMale:StatusSub,-2.411748174973377,0.309039131791444,-7.804021972857964,1.8762769116165146e-14,Meis2.GABA_5,0,-3.1456982385530603,-1.6777981113936937
SexMale,-0.18476945745418305,0.08530945289604643,-2.1658731967175235,0.0902603144858175,Nts.GABA_1,0.1354,-0.39045320520768345,0.02091429029931735
StatusSub,-0.22211735229029358,0.11197709771576339,-1.9835962604969837,0.1358394514628759,Nts.GABA_1,0.1358,-0.49209762222360987,0.04786291764302267
SexMale:StatusSub,0.6116602585135372,0.14146415377122173,4.323782684217832,3.9744104217365184e-5,Nts.GABA_1,1e-4,0.27058577810515533,0.9527347389219192
SexMale,0.6804407090641076,0.07146291643778302,9.521591658752302,0,Lhx8.GABA_1,0,0.508589666219414,0.8522917519088011
StatusSub,-0.8234986988603854,0.13191158229481378,-6.242808133556609,1.2333156718113969e-9,Lhx8.GABA_1,0,-1.1407141738318491,-0.5062832238889217
SexMale:StatusSub,-0.4063374640341678,0.159260150121825,-2.5514070137654814,0.034000444237788474,Lhx8.GABA_1,0.034,-0.7893196350160374,-0.02335529305229822
SexMale,-0.027688507558855824,0.2212064227281856,-0.12517045037557048,0.9996419141518119,Hmcn1.GABA_1,0.9996,-0.5591958208481429,0.5038188057304314
StatusSub,0.571312253216139,0.23584588283515243,2.4223965512913583,0.04661713191622252,Hmcn1.GABA_1,0.1399,0.004629740158711537,1.1379947662735663
SexMale:StatusSub,-0.40136198822473335,0.32615777737377083,-1.2305761691672918,0.490591535839509,Hmcn1.GABA_1,0.7359,-1.1850428679311698,0.38231889148170317
SexMale,0.2535584174567608,0.11202092438783257,2.2634915650124885,0.06949675280916434,Lhx6.GABA_1,0.0695,-0.014718230777357844,0.5218350656908795
StatusSub,0.5362159173044142,0.13012637910474026,4.120731868461564,1.4957266469983743e-4,Lhx6.GABA_1,4e-4,0.22457888142173416,0.8478529531870942
SexMale:StatusSub,-0.5857026132847859,0.17232716623685804,-3.3987828273097516,0.0022773639326783,Lhx6.GABA_1,0.0034,-0.9984054615281055,-0.17299976504146625
SexMale,-1.0600104159330057,0.36606670700031935,-2.895675557657531,0.013147698566694621,Fezf1.GLU_3,0.0394,-1.9494951116018915,-0.17052572026411994
StatusSub,-0.9417139014463418,0.48418283906020515,-1.9449551398273441,0.15788974265472788,Fezf1.GLU_3,0.1579,-2.1182022764167208,0.23477447352403735
SexMale:StatusSub,1.4478570466539091,0.6376592635773327,2.2705810600653478,0.07531728727111076,Fezf1.GLU_3,0.113,-0.10155497349747478,2.997269066805293
SexMale,-0.4434567192471762,0.15552774669913827,-2.8513029260626026,0.01495105518262796,Vipr2.GABA_2,0.0449,-0.8190807934345289,-0.06783264505982356
StatusSub,0.23351225136224787,0.16462171266694398,1.4184778397651618,0.3883319955071156,Vipr2.GABA_2,0.5825,-0.1640751870469002,0.631099689771396
SexMale:StatusSub,0.10364844047331573,0.23388973464556764,0.4431508746221066,0.965679644451562,Vipr2.GABA_2,0.9657,-0.46123221203249026,0.6685290929791217
SexMale,-0.7923157870285772,0.29178028198257566,-2.715453496874378,0.020483606848342384,Caprin2.GLU_6,0.0205,-1.490249993650222,-0.09438158040693245
StatusSub,0.9252149914460436,0.2261685998991751,4.090819821400937,1.2010574275844732e-4,Caprin2.GLU_6,4e-4,0.38422297765812974,1.4662070052339575
SexMale:StatusSub,1.0284684918792957,0.3477666864842015,2.957351959949785,0.009280643468028815,Caprin2.GLU_6,0.0139,0.19661561692976792,1.8603213668288234
SexMale,-1.5680022254030033,0.29427461185714004,-5.3283639234369735,2.3777315849571323e-7,Gpr149.GLU_3,0,-2.2851550539067196,-0.850849396899287
StatusSub,-0.554484386676902,0.2728139016921968,-2.0324638269442032,0.1325024064205954,Gpr149.GLU_3,0.1325,-1.219337056157865,0.11036828280406075
SexMale:StatusSub,1.4914348642677346,0.4241935621500088,3.5159299841997935,0.0015084732661128086,Gpr149.GLU_3,0.0023,0.457667081824342,2.5252026467111275
SexMale,-2.0412587315981465,0.6128867241569533,-3.330564443871692,0.0028439968761717616,Pmch.GLU_7,0.0043,-3.510768646694223,-0.5717488165020697
StatusSub,1.3901796512801683,0.26035882070503275,5.33947591065155,1.8717164684822762e-7,Pmch.GLU_7,0,0.7659209531740108,2.014438349386326
SexMale:StatusSub,0.16736766459741476,0.6965345686062443,0.2402862286251134,0.995246985452091,Pmch.GLU_7,0.9952,-1.5027035156553352,1.8374388448501646
SexMale,-0.5537205177195121,0.3124977549542501,-1.7719183864235353,0.20897063998145082,Satb2.GABA_6,0.6269,-1.307083963577138,0.1996429281381138
StatusSub,0.3255802924278941,0.3072670756279323,1.0596003224964368,0.623263009269482,Satb2.GABA_6,0.7158,-0.41517313451286664,1.0663337193686548
SexMale:StatusSub,0.40734429157996366,0.4397477655389595,0.9263134994687652,0.7158029273213362,Satb2.GABA_6,0.7158,-0.6527909788418127,1.46747956200174
SexMale,-0.799979385029577,0.300333139648241,-2.6636400697123745,0.024950933108821127,Sst.GABA_4,0.0374,-1.5213894235602443,-0.07856934649890968
StatusSub,1.3022557309991538,0.2145131570830858,6.070749919058628,2.601971083038279e-9,Sst.GABA_4,0,0.786988101533108,1.8175233604651995
SexMale:StatusSub,-0.7251118190294726,0.3885005281929053,-1.8664371510697844,0.16928340261845043,Sst.GABA_4,0.1693,-1.6583028126743524,0.20807917461540715
SexMale,-0.6550505459460243,0.2624047583518789,-2.4963363852861855,0.04093004983526172,Lhx1.GABA_2,0.1228,-1.288866068662057,-0.0212350232299916
StatusSub,0.44719435471556296,0.2415072626766385,1.8516807724922344,0.1802784938583062,Lhx1.GABA_2,0.2704,-0.1361451125049476,1.0305338219360736
SexMale:StatusSub,0.10038081125916902,0.3684866916365527,0.2724136679491726,0.9938231909107454,Lhx1.GABA_2,0.9938,-0.7896662539710066,0.9904278764893446
SexMale,0.3720787293537904,0.19756161879359907,1.8833553380756445,0.1596659339517047,Cd40.GLU_3,0.479,-0.10037447169333125,0.844531930400912
StatusSub,-0.06113058637078939,0.2808681057578876,-0.21764872948402636,0.9962678443029842,Cd40.GLU_3,0.9963,-0.7328047528797694,0.6105435801381907
SexMale:StatusSub,0.28099621388832813,0.33341123437190134,0.8427916786238006,0.7512313679342681,Cd40.GLU_3,0.9963,-0.5163307462063143,1.0783231739829704
SexMale,1.0051684979432396,0.22423613588037417,4.482633871640913,1.5621720318215182e-5,Chat.GABA_7,0,0.47011058893551616,1.540226406950963
StatusSub,0.16451460941715354,0.32901013811492913,0.5000289971602202,0.9387434391981926,Chat.GABA_7,0.9387,-0.6205483147675107,0.9495775336018178
SexMale:StatusSub,-1.3464878958439264,0.4189559977308679,-3.2139124469794402,0.004339151675181396,Chat.GABA_7,0.0065,-2.3461738707739928,-0.34680192091386
