contrast,Estimate,Std.error,z.ratio,adj.pval,neuron.sub_types
female.dom.data - female.sub.data,0.10769203226863566,0.08054061032101051,1.337114678413881,0.5392,Mixed.GABA_2
female.dom.data - male.dom.data,0.5684295625405891,0.06805846019959375,8.352077917625031,0,Mixed.GABA_2
female.dom.data - male.sub.data,0.1586006971769464,0.06604328910375862,2.401465755707194,0.0768,Mixed.GABA_2
female.sub.data - male.dom.data,0.4607375302719534,0.0860983100414555,5.351295862254587,0,Mixed.GABA_2
female.sub.data - male.sub.data,0.050908664908310725,0.08451438352669653,0.6023668727611273,0.9313,Mixed.GABA_2
male.dom.data - male.sub.data,-0.4098288653636427,0.07271757089422319,-5.635898728792661,0,Mixed.GABA_2
female.dom.data - female.sub.data,0.7865463254653902,0.20605656233985414,3.817137957334841,8e-4,Samd3.GLU_2
female.dom.data - male.dom.data,-0.08974899484099876,0.11887103590581455,-0.7550114639541785,0.8746,Samd3.GLU_2
female.dom.data - male.sub.data,0.4580812746893621,0.1441025041205476,3.1788571439824427,0.0081,Samd3.GLU_2
female.sub.data - male.dom.data,-0.8762953203063889,0.20544172629265608,-4.2654203511612225,1e-4,Samd3.GLU_2
female.sub.data - male.sub.data,-0.32846505077602806,0.2210011570526218,-1.4862594167225034,0.4458,Samd3.GLU_2
male.dom.data - male.sub.data,0.5478302695303608,0.14322195262110085,3.8250439929391744,8e-4,Samd3.GLU_2
female.dom.data - female.sub.data,0.33051954826031105,0.16859759144608924,1.960404922901867,0.2031,Trh.GLU_2
female.dom.data - male.dom.data,0.18677590714330974,0.1233517689345896,1.514172911799525,0.4289,Trh.GLU_2
female.dom.data - male.sub.data,-0.685660899012253,0.10705260388623308,-6.40489697701252,0,Trh.GLU_2
female.sub.data - male.dom.data,-0.1437436411170013,0.1733515741483954,-0.8292029756473478,0.8406,Trh.GLU_2
female.sub.data - male.sub.data,-1.0161804472725642,0.1621584698967555,-6.266588775286021,0,Trh.GLU_2
male.dom.data - male.sub.data,-0.8724368061555627,0.11439353310885597,-7.626626981836105,0,Trh.GLU_2
female.dom.data - female.sub.data,0.408138726776083,0.17067122804076243,2.3913739384274235,0.0787,Lef1.GABA_1
female.dom.data - male.dom.data,0.48609861085811723,0.13176971685304673,3.6890009515633095,0.0013,Lef1.GABA_1
female.dom.data - male.sub.data,0.18001611851121346,0.1272402139283523,1.4147737806585168,0.49,Lef1.GABA_1
female.sub.data - male.dom.data,0.07795988408203425,0.18249364938956086,0.4271923124054407,0.9738,Lef1.GABA_1
female.sub.data - male.sub.data,-0.22812260826486952,0.1792505113758974,-1.2726469035643913,0.5804,Lef1.GABA_1
male.dom.data - male.sub.data,-0.30608249234690377,0.14270716880069795,-2.1448291275007536,0.1391,Lef1.GABA_1
female.dom.data - female.sub.data,0.524403612488264,0.27360480228594525,1.9166462288195076,0.2209,Mixed.GLU_4
female.dom.data - male.dom.data,-0.14786268297893243,0.17065159749026662,-0.866459412941423,0.8222,Mixed.GLU_4
female.dom.data - male.sub.data,-0.15452729393629755,0.177610214443869,-0.8700360754596889,0.8204,Mixed.GLU_4
female.sub.data - male.dom.data,-0.6722662954671964,0.2710429537997251,-2.4802943077573496,0.063,Mixed.GLU_4
female.sub.data - male.sub.data,-0.6789309064245614,0.27547722837522715,-2.4645627169581896,0.0656,Mixed.GLU_4
male.dom.data - male.sub.data,-0.006664610957365119,0.17363779325177417,-0.038382260178240445,1,Mixed.GLU_4
female.dom.data - female.sub.data,-0.5780613780542904,0.12385793816447777,-4.6671322534584005,0,Onecut2.GABA_2
female.dom.data - male.dom.data,0.8626235685486411,0.1446805024092154,5.9622655035354395,0,Onecut2.GABA_2
female.dom.data - male.sub.data,-0.2701071680111612,0.11155918878055127,-2.421200539047398,0.0731,Onecut2.GABA_2
female.sub.data - male.dom.data,1.4406849466029314,0.1538784639099895,9.362485886560796,0,Onecut2.GABA_2
female.sub.data - male.sub.data,0.3079542100431292,0.12325415400419423,2.4985300700911854,0.0601,Onecut2.GABA_2
male.dom.data - male.sub.data,-1.1327307365598023,0.1441639532279724,-7.857239699639538,0,Onecut2.GABA_2
female.dom.data - female.sub.data,0.17410502297161742,0.24022330020857843,0.7247632632656675,0.8872,Meis2.GABA_5
female.dom.data - male.dom.data,-1.9505725926626334,0.13478094146222655,-14.472169221412488,0,Meis2.GABA_5
female.dom.data - male.sub.data,0.6352806052823586,0.22394075504290845,2.836824432250552,0.0236,Meis2.GABA_5
female.sub.data - male.dom.data,-2.124677615634251,0.21296883154401172,-9.976472144916515,0,Meis2.GABA_5
female.sub.data - male.sub.data,0.4611755823107412,0.27809941171632385,1.6583119664458863,0.346,Meis2.GABA_5
male.dom.data - male.sub.data,2.585853197944992,0.19441695146079407,13.300554187871075,0,Meis2.GABA_5
female.dom.data - female.sub.data,0.22211735229029367,0.11197709771576336,1.9835962604969848,0.1941,Nts.GABA_1
female.dom.data - male.dom.data,0.18476945745418302,0.0853094528960464,2.1658731967175235,0.1328,Nts.GABA_1
female.dom.data - male.sub.data,-0.2047734487690601,0.08232513505633386,-2.487374586497024,0.0619,Nts.GABA_1
female.sub.data - male.dom.data,-0.037347894836110646,0.11504207465168664,-0.3246455259885483,0.9882,Nts.GABA_1
female.sub.data - male.sub.data,-0.42689080105935373,0.11284681674192273,-3.7829228451843715,9e-4,Nts.GABA_1
male.dom.data - male.sub.data,-0.3895429062232431,0.08644788250363472,-4.50610119000734,0,Nts.GABA_1
female.dom.data - female.sub.data,0.8234986988603862,0.13191158229481373,6.2428081335566175,0,Lhx8.GABA_1
female.dom.data - male.dom.data,-0.6804407090641071,0.071462916437783,-9.521591658752298,0,Lhx8.GABA_1
female.dom.data - male.sub.data,0.5493954538304464,0.09488493850143814,5.790122884699128,0,Lhx8.GABA_1
female.sub.data - male.dom.data,-1.5039394079244932,0.12790873254944138,-11.757910331440161,0,Lhx8.GABA_1
female.sub.data - male.sub.data,-0.27410324502993977,0.14232655054849278,-1.925875699042876,0.2171,Lhx8.GABA_1
male.dom.data - male.sub.data,1.2298361628945536,0.08923637079859763,13.781781485379286,0,Lhx8.GABA_1
female.dom.data - female.sub.data,-0.5713122532161407,0.2358458828351523,-2.4223965512913668,0.0729,Hmcn1.GABA_1
female.dom.data - male.dom.data,0.027688507558853485,0.2212064227281856,0.1251704503755599,0.9993,Hmcn1.GABA_1
female.dom.data - male.sub.data,-0.14226175743255193,0.22135116302558533,-0.6426971310564485,0.9181,Hmcn1.GABA_1
female.sub.data - male.dom.data,0.5990007607749941,0.23954656826725568,2.500560809982905,0.0598,Hmcn1.GABA_1
female.sub.data - male.sub.data,0.4290504957835887,0.23968023340525493,1.790095452127434,0.278,Hmcn1.GABA_1
male.dom.data - male.sub.data,-0.16995026499140542,0.2252900692243354,-0.7543619901957388,0.8748,Hmcn1.GABA_1
female.dom.data - female.sub.data,-0.5362159173044143,0.13012637910474026,-4.120731868461565,2e-4,Lhx6.GABA_1
female.dom.data - male.dom.data,-0.25355841745676094,0.11202092438783262,-2.263491565012489,0.1067,Lhx6.GABA_1
female.dom.data - male.sub.data,-0.20407172147638852,0.1178502464241238,-1.7316189627806777,0.3072,Lhx6.GABA_1
female.sub.data - male.dom.data,0.28265749984765337,0.12572975638646175,2.248135270212686,0.1105,Lhx6.GABA_1
female.sub.data - male.sub.data,0.3321441958280258,0.1309502375810033,2.5364153739894344,0.0545,Lhx6.GABA_1
male.dom.data - male.sub.data,0.04948669598037242,0.11297689004533244,0.43802494439805945,0.9719,Lhx6.GABA_1
female.dom.data - female.sub.data,0.9417139014463419,0.4841828390602051,1.9449551398273446,0.2093,Fezf1.GLU_3
female.dom.data - male.dom.data,1.0600104159330057,0.3660667070003192,2.8956755576575324,0.0198,Fezf1.GLU_3
female.dom.data - male.sub.data,0.5538672707254377,0.3248025431632889,1.7052430234420626,0.3209,Fezf1.GLU_3
female.sub.data - male.dom.data,0.11829651448666378,0.5487373181957338,0.21557949598840223,0.9965,Fezf1.GLU_3
female.sub.data - male.sub.data,-0.3878466307209042,0.5221154110461868,-0.7428369715112565,0.8797,Fezf1.GLU_3
male.dom.data - male.sub.data,-0.506143145207568,0.41494133896923985,-1.219794456886083,0.6142,Fezf1.GLU_3
female.dom.data - female.sub.data,-0.23351225136224737,0.16462171266694406,-1.418477839765158,0.4877,Vipr2.GABA_2
female.dom.data - male.dom.data,0.4434567192471777,0.15552774669913838,2.85130292606261,0.0226,Vipr2.GABA_2
female.dom.data - male.sub.data,0.10629602741161333,0.1486937087677831,0.7148656677709023,0.8912,Vipr2.GABA_2
female.sub.data - male.dom.data,0.6769689706094251,0.1805397157011604,3.7496955613355603,0.001,Vipr2.GABA_2
female.sub.data - male.sub.data,0.3398082787738607,0.174686942784121,1.9452414322334182,0.2092,Vipr2.GABA_2
male.dom.data - male.sub.data,-0.3371606918355644,0.16614481542069323,-2.029318164288449,0.1772,Vipr2.GABA_2
female.dom.data - female.sub.data,-0.9252149914460424,0.2261685998991747,-4.090819821400939,3e-4,Caprin2.GLU_6
female.dom.data - male.dom.data,0.7923157870285786,0.2917802819825752,2.715453496874387,0.0335,Caprin2.GLU_6
female.dom.data - male.sub.data,-1.1613676962967612,0.1912958288303209,-6.071056036077465,0,Caprin2.GLU_6
female.sub.data - male.dom.data,1.717530778474621,0.2904265382163296,5.913821749978256,0,Caprin2.GLU_6
female.sub.data - male.sub.data,-0.23615270485071882,0.18922456308410243,-1.2480023787702381,0.5962,Caprin2.GLU_6
male.dom.data - male.sub.data,-1.9536834833253398,0.2641768965065788,-7.395360870539591,0,Caprin2.GLU_6
female.dom.data - female.sub.data,0.5544843866769026,0.272813901692197,2.032463826944204,0.176,Gpr149.GLU_3
female.dom.data - male.dom.data,1.5680022254030035,0.29427461185714016,5.328363923436973,0,Gpr149.GLU_3
female.dom.data - male.sub.data,0.631051747812171,0.2203810045533771,2.8634579876385304,0.0218,Gpr149.GLU_3
female.sub.data - male.dom.data,1.0135178387261008,0.3624532949244052,2.7962715553116557,0.0266,Gpr149.GLU_3
female.sub.data - male.sub.data,0.07656736113526841,0.3055202628073022,0.2506130376811079,0.9945,Gpr149.GLU_3
male.dom.data - male.sub.data,-0.9369504775908325,0.324827266732634,-2.884457598081008,0.0205,Gpr149.GLU_3
female.dom.data - female.sub.data,-1.3901796512801687,0.2603588207050329,-5.339475910651548,0,Pmch.GLU_7
female.dom.data - male.dom.data,2.041258731598146,0.6128867241569539,3.3305644438716886,0.0048,Pmch.GLU_7
female.dom.data - male.sub.data,0.4837114157205637,0.3545891461680577,1.3641461419445378,0.522,Pmch.GLU_7
female.sub.data - male.dom.data,3.431438382878315,0.5995222620414485,5.72362129004824,0,Pmch.GLU_7
female.sub.data - male.sub.data,1.8738910670007325,0.3309535747135017,5.662096469642044,0,Pmch.GLU_7
male.dom.data - male.sub.data,-1.5575473158775823,0.6460446499620378,-2.41089732105839,0.075,Pmch.GLU_7
female.dom.data - female.sub.data,-0.3255802924278936,0.307267075627932,-1.0596003224964363,0.7141,Satb2.GABA_6
female.dom.data - male.dom.data,0.5537205177195126,0.3124977549542499,1.7719183864235377,0.2869,Satb2.GABA_6
female.dom.data - male.sub.data,-0.1792040662883445,0.26633444657634753,-0.6728535065289567,0.9074,Satb2.GABA_6
female.sub.data - male.dom.data,0.8793008101474062,0.34992007639370754,2.5128618489385377,0.0579,Satb2.GABA_6
female.sub.data - male.sub.data,0.1463762261395491,0.3093917426904943,0.47310967276194965,0.965,Satb2.GABA_6
male.dom.data - male.sub.data,-0.7329245840078571,0.31458709689300063,-2.329798619353877,0.0913,Satb2.GABA_6
female.dom.data - female.sub.data,-1.3022557309991547,0.21451315708308583,-6.070749919058631,0,Sst.GABA_4
female.dom.data - male.dom.data,0.7999793850295764,0.3003331396482411,2.663640069712372,0.0387,Sst.GABA_4
female.dom.data - male.sub.data,0.2228354730598953,0.263497419383986,0.8456837018777955,0.8326,Sst.GABA_4
female.sub.data - male.dom.data,2.102235116028731,0.28548514914815853,7.363728454182153,0,Sst.GABA_4
female.sub.data - male.sub.data,1.52509120405905,0.2464399838402784,6.188489303941383,0,Sst.GABA_4
male.dom.data - male.sub.data,-0.5771439119696812,0.3239085763674897,-1.7818111469666178,0.2821,Sst.GABA_4
female.dom.data - female.sub.data,-0.44719435471556174,0.24150726267663852,-1.8516807724922293,0.2492,Lhx1.GABA_2
female.dom.data - male.dom.data,0.6550505459460256,0.26240475835187893,2.49633638528619,0.0605,Lhx1.GABA_2
female.dom.data - male.sub.data,0.10747537997129361,0.23391572559153,0.45946196947429707,0.9678,Lhx1.GABA_2
female.sub.data - male.dom.data,1.1022449006615873,0.2847206968842272,3.8713199030619854,6e-4,Lhx1.GABA_2
female.sub.data - male.sub.data,0.5546697346868553,0.2587009561396014,2.1440575364071783,0.1393,Lhx1.GABA_2
male.dom.data - male.sub.data,-0.547575165974732,0.2783104094131031,-1.9674979715255727,0.2004,Lhx1.GABA_2
female.dom.data - female.sub.data,0.06113058637079105,0.2808681057578874,0.21764872948403244,0.9964,Cd40.GLU_3
female.dom.data - male.dom.data,-0.372078729353789,0.19756161879359896,-1.8833553380756385,0.2352,Cd40.GLU_3
female.dom.data - male.sub.data,-0.591944356871328,0.19583621464401313,-3.0226501157988155,0.0134,Cd40.GLU_3
female.sub.data - male.dom.data,-0.43320931572458005,0.26983555777417256,-1.6054567429809834,0.3755,Cd40.GLU_3
female.sub.data - male.sub.data,-0.653074943242119,0.26857486476781006,-2.4316309115773707,0.0712,Cd40.GLU_3
male.dom.data - male.sub.data,-0.21986562751753896,0.17965566613210662,-1.223816828331285,0.6117,Cd40.GLU_3
female.dom.data - female.sub.data,-0.16451460941715207,0.3290101381149293,-0.5000289971602154,0.9591,Chat.GABA_7
female.dom.data - male.dom.data,-1.0051684979432387,0.2242361358803743,-4.482633871640907,0,Chat.GABA_7
female.dom.data - male.sub.data,0.17680478848353376,0.2984647771677972,0.592380749786545,0.9344,Chat.GABA_7
female.sub.data - male.dom.data,-0.8406538885260866,0.294011742664888,-2.859252766255178,0.0221,Chat.GABA_7
female.sub.data - male.sub.data,0.34131939790068583,0.3538958651921571,0.964462802399111,0.7697,Chat.GABA_7
male.dom.data - male.sub.data,1.1819732864267725,0.25937705575525044,4.556969324002539,0,Chat.GABA_7
