contrast,Estimate,Std.error,z.ratio,adj.pval,neuron.clusters
female.dom.data - female.sub.data,0.5860162739389265,0.1008534480857441,5.810572519451235,0,2
female.dom.data - male.dom.data,0.39960341162949403,0.07268673464694246,5.497611270756172,0,2
female.dom.data - male.sub.data,-0.00841255407998412,0.07033956634198384,-0.11959917465346794,0.9994,2
female.sub.data - male.dom.data,-0.1864128623094325,0.10496433184414856,-1.7759638825331543,0.2849,2
female.sub.data - male.sub.data,-0.5944288280189106,0.10335281398700212,-5.751452767349589,0,2
male.dom.data - male.sub.data,-0.4080159657094782,0.07611667072253622,-5.360402154171924,0,2
female.dom.data - female.sub.data,0.1359185795804472,0.08828272951928971,1.53958288694222,0.4137,1
female.dom.data - male.dom.data,0.48234012643889673,0.0733400366527595,6.576764185742307,0,1
female.dom.data - male.sub.data,-0.048806734707252636,0.06926922472417614,-0.7045947879682022,0.8953,1
female.sub.data - male.dom.data,0.3464215468584495,0.09385869374584042,3.6908839557955386,0.0013,1
female.sub.data - male.sub.data,-0.18472531428769984,0.09071338880967778,-2.036362181058684,0.1746,1
male.dom.data - male.sub.data,-0.5311468611461494,0.07624853804623281,-6.965994034195015,0,1
female.dom.data - female.sub.data,0.23537202964327442,0.1596877384724406,1.473951800525346,0.4533,6
female.dom.data - male.dom.data,-0.08612212856932627,0.1132751032444864,-0.7602917684695928,0.8723,6
female.dom.data - male.sub.data,0.4518949192926596,0.13674526601732565,3.3046476302543772,0.0053,6
female.sub.data - male.dom.data,-0.3214941582126007,0.15905117309469402,-2.021325287687085,0.18,6
female.sub.data - male.sub.data,0.2165228896493852,0.17653694918032997,1.2265018210335683,0.6099,6
male.dom.data - male.sub.data,0.5380170478619859,0.13600135889947895,3.955968177197729,4e-4,6
female.dom.data - female.sub.data,0.4035769529406625,0.2693318975277983,1.4984372688311398,0.4384,8
female.dom.data - male.dom.data,-1.662784892620417,0.14145441133078096,-11.754917198956164,0,8
female.dom.data - male.sub.data,0.411283505138462,0.21453787522167544,1.91706711327077,0.2208,8
female.sub.data - male.dom.data,-2.0663618455610795,0.245228894715622,-8.42625763149698,0,8
female.sub.data - male.sub.data,0.007706552197799532,0.29352062997877854,0.026255572558415107,1,8
male.dom.data - male.sub.data,2.0740683977588787,0.18336858968250908,11.310925177261792,0,8
female.dom.data - female.sub.data,-0.5524090182137265,0.15325242516460683,-3.604569504335019,0.0018,7
female.dom.data - male.dom.data,-0.04668090373756459,0.1392243112166279,-0.3352927612256657,0.987,7
female.dom.data - male.sub.data,-0.43356805139843796,0.13320260161374206,-3.2549518263591346,0.0062,7
female.sub.data - male.dom.data,0.5057281144761618,0.15330508866225406,3.298834493291542,0.0054,7
female.sub.data - male.sub.data,0.1188409668152885,0.1478579536334329,0.8037509237407487,0.8527,7
male.dom.data - male.sub.data,-0.3868871476608734,0.13326318871908116,-2.9031809262528725,0.0193,7
female.dom.data - female.sub.data,-0.5895982384043487,0.07245376731968241,-8.137578765268449,0,0
female.dom.data - male.dom.data,0.48711478490739873,0.06703181278345695,7.266919462270843,0,0
female.dom.data - male.sub.data,-0.15274756767621375,0.06310268298263103,-2.420619226574842,0.0732,0
female.sub.data - male.dom.data,1.0767130233117475,0.07762553166993372,13.87060417041607,0,0
female.sub.data - male.sub.data,0.4368506707281349,0.07425905898683266,5.88279297756245,0,0
male.dom.data - male.sub.data,-0.6398623525836125,0.06897915168970721,-9.27617021824132,0,0
female.dom.data - female.sub.data,0.22779132766163357,0.20739199630176194,1.0983612276444359,0.6905,9
female.dom.data - male.dom.data,-0.21871553103843125,0.1426118918014555,-1.5336416078325876,0.4173,9
female.dom.data - male.sub.data,-0.32524925938693067,0.1449514349186965,-2.243849876818146,0.1116,9
female.sub.data - male.dom.data,-0.4465068587000648,0.20347057506126517,-2.1944542033442485,0.1247,9
female.sub.data - male.sub.data,-0.5530405870485642,0.20511714145229548,-2.6962182835274446,0.0353,9
male.dom.data - male.sub.data,-0.10653372834849942,0.13928299706253097,-0.7648724581986931,0.8703,9
female.dom.data - female.sub.data,0.5192338764014373,0.14445792941308408,3.594360506972685,0.0018,3
female.dom.data - male.dom.data,-0.6015345886294783,0.08558538192320288,-7.028473497603187,0,3
female.dom.data - male.sub.data,0.4426047395897287,0.11178234250365758,3.9595228519678445,4e-4,3
female.sub.data - male.dom.data,-1.1207684650309155,0.13899988648907424,-8.063089066759856,0,3
female.sub.data - male.sub.data,-0.07662913681170858,0.15649729371666476,-0.4896515140411572,0.9614,3
male.dom.data - male.sub.data,1.0441393282192069,0.10463348971177895,9.979016575814965,0,3
female.dom.data - female.sub.data,0.5614862394220751,0.16996616426964628,3.3035177432803264,0.0053,5
female.dom.data - male.dom.data,-0.2019744673590429,0.1049918721271308,-1.9237152673540237,0.218,5
female.dom.data - male.sub.data,0.5572438817964194,0.1338543243445063,4.163062228473233,2e-4,5
female.sub.data - male.dom.data,-0.763460706781118,0.16783642560359002,-4.548837977426443,0,5
female.sub.data - male.sub.data,-0.004242357625655724,0.18725050785606406,-0.022656054043478185,1,5
male.dom.data - male.sub.data,0.7592183491554623,0.13113942545465615,5.789398165527086,0,5
female.dom.data - female.sub.data,-0.1575737694934162,0.18147921449192744,-0.8682744739366579,0.8213,10
female.dom.data - male.dom.data,0.18333046823851276,0.1561096058785753,1.174370194625373,0.6431,10
female.dom.data - male.sub.data,0.03854228914443351,0.15745419749728934,0.2447841325100084,0.9948,10
female.sub.data - male.dom.data,0.34090423773192896,0.1886254170134883,1.8073080665876085,0.2698,10
female.sub.data - male.sub.data,0.1961160586378497,0.18973972490088534,1.0336056866335985,0.7297,10
male.dom.data - male.sub.data,-0.14478817909407926,0.16564017314776255,-0.8741127006968179,0.8183,10
female.dom.data - female.sub.data,-0.12121505540282775,0.11570511492412278,-1.0476205436753447,0.7213,4
female.dom.data - male.dom.data,0.02612397552670498,0.09407477495810865,0.2776937339296102,0.9925,4
female.dom.data - male.sub.data,-0.035467222974026005,0.09702131042925909,-0.3655611619458195,0.9833,4
female.sub.data - male.dom.data,0.1473390309295327,0.11697590395689206,1.2595673634104172,0.5888,4
female.sub.data - male.sub.data,0.08574783242880174,0.11935842450587184,0.7184062020237488,0.8898,4
male.dom.data - male.sub.data,-0.061591198500730984,0.09853336066702602,-0.6250796490019888,0.9241,4
female.dom.data - female.sub.data,-0.6362386774095555,0.21970574516474425,-2.8958672743513287,0.0198,11
female.dom.data - male.dom.data,-0.35484572536985204,0.19208559266564698,-1.8473312883361994,0.2512,11
female.dom.data - male.sub.data,-0.6025931343635709,0.189381137279028,-3.1819068309624194,0.008,11
female.sub.data - male.dom.data,0.2813929520397035,0.20697430551544005,1.3595550005056638,0.5249,11
female.sub.data - male.sub.data,0.03364554304598466,0.204466876023927,0.1645525363337943,0.9984,11
male.dom.data - male.sub.data,-0.24774740899371883,0.1744504624307463,-1.4201590843708431,0.4866,11
female.dom.data - female.sub.data,1.5446899452596154,1.0449870363882023,1.4781905339213972,0.4507,12
female.dom.data - male.dom.data,-1.5098343002558987,0.3359457278398691,-4.494280400480556,0,12
female.dom.data - male.sub.data,2.188643654285172,1.044804677685644,2.0947873808655375,0.1547,12
female.sub.data - male.dom.data,-3.0545242455155144,1.011130459532505,-3.0209002376684113,0.0134,12
female.sub.data - male.sub.data,0.6439537090255567,1.4146172940602548,0.45521407926328367,0.9686,12
male.dom.data - male.sub.data,3.6984779545410706,1.0109419936320871,3.6584472480495855,0.0014,12
female.dom.data - female.sub.data,-0.848911241941994,5660.403988825725,-1.499736138300094e-4,1,13
female.dom.data - male.dom.data,-21.33341892662642,3995.3799329555563,-0.005339521969027151,1,13
female.dom.data - male.sub.data,-0.20805746079944573,5656.5232058894435,-3.678186285575935e-5,1,13
female.sub.data - male.dom.data,-20.484507684684424,4009.6274837872143,-0.00510883062516725,1,13
female.sub.data - male.sub.data,0.6408537811425482,5666.595673668948,1.1309326058331862e-4,1,13
male.dom.data - male.sub.data,21.125361465826973,4004.1471027914813,0.00527587047216609,1,13
