term,contrast,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,predicted,Freq,total.neuron.count,Sex,Status,neuron.genes,EffectType
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,310,1261,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,37,1261,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,164,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,0,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,1,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,493,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,72,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,8,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,117,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,116,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,91,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,184,904,Male,Dom,Ar,MER
Sex,Male - Female,-0.03913758039390591,0.0025771364816527995,-15.186460116697328,4.347729896665806e-52,170.61999861862694,-0.04418867508118967,-0.034086485706622156,0.1201114142811445,34,904,Male,Dom,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,487,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,2,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,1,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,787,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,84,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,14,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,161,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,114,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,117,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,188,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,23,864,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,555,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,2,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,0,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,818,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,101,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,14,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,158,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,102,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,106,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,184,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,21,911,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,378,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,2,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,0,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,633,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,92,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,11,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,106,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,101,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,108,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,150,705,Male,Sub,Ar,MER
Sex,Male - Female,0.016981851228349387,0.0037832478500471316,4.488696459085499,7.16603191539647e-6,17.090394100422234,0.00956682169766842,0.024396880759030355,0.18985215053763566,24,705,Male,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,500,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,0,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,924,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,5,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,119,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,4,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,149,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,91,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,132,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,220,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,26,1123,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,518,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,4,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,0,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,913,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,1,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,94,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,135,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,81,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,134,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,216,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,29,1119,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,367,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,1,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,0,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,664,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,2,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,63,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,5,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,94,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,96,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,185,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.1592489946750504,22,825,Female,Dom,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,220,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,1,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,0,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,368,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,2,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,21,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,36,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,22,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,33,377,Female,Sub,Ar,MER
Status,Sub - Dom,0.013621304634235859,0.003575269179922281,3.809868278094786,1.3904085044223e-4,12.812203568025037,0.006613905806552136,0.020628703461919584,0.17287029930928627,46,377,Female,Sub,Ar,MER
