neuron.np,EffectType,term,Estimate,Std.error,lwr,upr,t.val
Penk,AIE,Sex:Status,-0.0401887322392936,0.0059461726930457115,-0.05184323071766319,-0.05184323071766319,NA
Penk,HypotheticalInt,Sex:Status,0.01750085946755132,0.0059461726930457115,0.01155468677450561,0.023447032160597032,-6.758756315015193
Pomc,AIE,Sex:Status,0.0045968576980603,0.0014843257275848388,0.0016875792719940157,0.0016875792719940157,NA
Pomc,HypotheticalInt,Sex:Status,1.0877039368334008e-5,0.001484325668623817,-0.001473448629255483,0.001495202707992151,3.0969333719885386
Pdyn,AIE,Sex:Status,-2.1674075095659976e-4,8.206929966378884e-4,-0.001825299024366861,-0.001825299024366861,NA
Pdyn,HypotheticalInt,Sex:Status,6.198584620734749e-8,8.206929966378884e-4,-8.20631010791681e-4,8.207549824840957e-4,-0.26409479774351186
Pnoc,AIE,Sex:Status,-0.0018010935726849838,0.002713591893338955,-0.007119733683629335,-0.007119733683629335,NA
Pnoc,HypotheticalInt,Sex:Status,0.0037837382844979283,0.002713591893338955,0.0010701463911589734,0.006497330177836883,-0.6637304515487839
Avp,AIE,Sex:Status,0.2769023180172751,0.017230617624057046,0.24313030747412329,0.24313030747412329,NA
Avp,HypotheticalInt,Sex:Status,0.2048696372418584,0.017230617624057042,0.18763901961780136,0.22210025486591542,16.0703652102795
Oxt,AIE,Sex:Status,-0.07327325424090647,0.01616435323084258,-0.10495538657335793,-0.10495538657335793,NA
Oxt,HypotheticalInt,Sex:Status,0.7866338170849088,0.016164353230842584,0.7704694638540662,0.8027981703157513,-4.533014912164663
Cck,AIE,Sex:Status,-0.0036025931284195626,0.0021751069220600763,-0.007865802695657311,-0.007865802695657311,NA
Cck,HypotheticalInt,Sex:Status,0.0021220272608895013,0.0021751069220600763,-5.3079661170575033e-5,0.0042971341829495776,-1.6562832345765757
Sst,AIE,Sex:Status,-0.03252381188432951,0.008105589024122277,-0.048410766371609175,-0.048410766371609175,NA
Sst,HypotheticalInt,Sex:Status,0.030615157768691212,0.008105589024122277,0.022509568744568935,0.03872074679281349,-4.012516769298132
Npff,AIE,Sex:Status,-0.0011085238261508402,0.00083954001396839735,-0.002754022253528899,-0.002754022253528899,NA
Npff,HypotheticalInt,Sex:Status,2.40340051801796e-8,8.395400152653558e-4,-8.395159812601756e-4,8.395640492705359e-4,-1.3203942706655452
Npy,AIE,Sex:Status,-0.004966849608278833,0.002278443252468475,-0.009432598383117045,-0.009432598383117045,NA
Npy,HypotheticalInt,Sex:Status,0.0022600909657692573,0.002278443252468475,-1.8352286699217877e-5,0.004538534218237732,-2.179931232826504
Calca,AIE,Sex:Status,-7.674597079264941e-4,7.671651141974668e-4,-0.002271103331753529,-0.002271103331753529,NA
Calca,HypotheticalInt,Sex:Status,8.508118094285018e-11,7.671651152992052e-4,-7.671650302180243e-4,7.671652003803861e-4,-1.0003840015941992
Iapp,AIE,Sex:Status,3.260515153299443e-4,3.259983460898091e-4,-3.129052430060815e-4,-3.129052430060815e-4,NA
Iapp,HypotheticalInt,Sex:Status,8.492050856580415e-11,3.2599835009254055e-4,-3.25998265172032e-4,3.259984350130491e-4,1.000163084375699
Nppc,AIE,Sex:Status,-7.674597079264968e-4,7.671651578364596e-4,-0.0022711034172859575,-0.0022711034172859575,NA
Nppc,HypotheticalInt,Sex:Status,8.50811814389774e-11,7.67165160990722e-4,-7.671650759095406e-4,7.671652460719035e-4,-1.0003839420124272
Grp,AIE,Sex:Status,1.6331528484607677e-4,0.001212579224640071,-0.0022133399954484623,-0.0022133399954484623,NA
Grp,HypotheticalInt,Sex:Status,8.931619268778031e-6,0.001212579224640071,-0.001203647605371293,0.001221510843908849,0.13468421817514936
Nmb,AIE,Sex:Status,4.032258055554828e-4,4.031445031527703e-4,-3.86937420623947e-4,-3.86937420623947e-4,NA
Nmb,HypotheticalInt,Sex:Status,8.501527074957272e-11,4.031445031527703e-4,-4.0314441813749953e-4,4.0314458816804105e-4,1.0002016706220143
Edn3,AIE,Sex:Status,4.032258055554824e-4,4.0314450315276964e-4,-3.8693742062394606e-4,-3.8693742062394606e-4,NA
Edn3,HypotheticalInt,Sex:Status,8.50152707493317e-11,4.0314450315276964e-4,-4.031444181374989e-4,4.031445881680404e-4,1.0002016706220151
Vip,AIE,Sex:Status,-0.004043191801801611,0.0026800180652925727,-0.009296027209775053,-0.009296027209775053,NA
Vip,HypotheticalInt,Sex:Status,0.0032805032283235937,0.0026800180652925727,6.00485163031021e-4,0.005960521293616166,-1.508643487953587
Adcyap1,AIE,Sex:Status,9.478988427881441e-4,0.001351463348604452,-0.0017009693204765818,-0.0017009693204765818,NA
Adcyap1,HypotheticalInt,Sex:Status,1.6336432561130246e-5,0.0013514633486215984,-0.0013351269160604682,0.0013677997811827286,0.7013870141243098
Ghrh,AIE,Sex:Status,-2.7890243501725153e-4,6.285031917810125e-4,-0.001510768690908036,-0.001510768690908036,NA
Ghrh,HypotheticalInt,Sex:Status,2.8561704783959267e-8,6.285031917810125e-4,-6.284746300762286e-4,6.285317534857964e-4,-0.4437565929091235
Crh,AIE,Sex:Status,-0.0011066430379366636,0.00171274185935179,-0.004463617082266172,-0.004463617082266172,NA
Crh,HypotheticalInt,Sex:Status,0.0014260842598455528,0.00171274185935179,-2.8665759950623725e-4,0.003138826119197343,-0.6461236594961761
Tac1,AIE,Sex:Status,-0.02878114338193031,0.004825761657517983,-0.03823963623066556,-0.03823963623066556,NA
Tac1,HypotheticalInt,Sex:Status,0.009698401111514245,0.004825761657517983,0.004872639453996261,0.014524162769032227,-5.964062343835939
Nms,AIE,Sex:Status,0.0012096774184587086,6.979850321734316e-4,-1.5837324460121738e-4,-1.5837324460121738e-4,NA
Nms,HypotheticalInt,Sex:Status,1.1190896675976525e-10,6.979850321734317e-4,-6.979849202644649e-4,6.979851440823985e-4,1.7330993684663059
Nmu,AIE,Sex:Status,-0.00179065206625999,9.680699895365557e-4,-0.003688069245751639,-0.003688069245751639,NA
Nmu,HypotheticalInt,Sex:Status,3.163592760511449e-8,9.680699876240344e-4,-9.680383516964293e-4,9.681016235516395e-4,-1.8497134392678005
Agt,AIE,Sex:Status,-0.010538105399650622,0.003697694468785287,-0.017785586558469783,-0.017785586558469783,NA
Agt,HypotheticalInt,Sex:Status,0.005427033530397072,0.003697694468785287,0.001729339061611785,0.00912472799918236,-2.8499124220807914
Nts,AIE,Sex:Status,-0.02973655693674178,0.009793144087087103,-0.0489311193474325,-0.0489311193474325,NA
Nts,HypotheticalInt,Sex:Status,0.05107872763060584,0.009793144087087103,0.04128558354351874,0.06087187171769295,-3.036466804971384
Chga,AIE,Sex:Status,-0.061090086389309926,0.00891550672850416,-0.07856447957717808,-0.07856447957717808,NA
Chga,HypotheticalInt,Sex:Status,0.042584651611136635,0.00891550672850416,0.03366914488263248,0.05150015833964079,-6.852116009737967
Chgb,AIE,Sex:Status,-0.06423557340946423,0.012346754148059098,-0.08843521153966007,-0.08843521153966007,NA
Chgb,HypotheticalInt,Sex:Status,0.08710021203557194,0.0123467541480591,0.07475345788751285,0.09944696618363104,-5.202628370109889
Scg2,AIE,Sex:Status,-0.08576212674482281,0.018993814810696053,-0.12299000377378708,-0.12299000377378708,NA
Scg2,HypotheticalInt,Sex:Status,0.2723599870079216,0.018993814810696053,0.2533661721972255,0.29135380181861764,-4.515266027366303
Scg3,AIE,Sex:Status,-0.02137654156298567,0.007346045636014668,-0.03577479100957442,-0.03577479100957442,NA
Scg3,HypotheticalInt,Sex:Status,0.028069127582223557,0.007346045636014668,0.02072308194620889,0.03541517321823823,-2.9099385740520316
Vgf,AIE,Sex:Status,-0.021783816855450028,0.006705123086712723,-0.034925858105406965,-0.034925858105406965,NA
Vgf,HypotheticalInt,Sex:Status,0.021013851066167287,0.0067051230867127215,0.014308727979454566,0.027718974152880008,-3.24883176247997
Gal,AIE,Sex:Status,-0.045821726611967845,0.01391462812624879,-0.07309439773941548,-0.07309439773941548,NA
Gal,HypotheticalInt,Sex:Status,0.11059440451884303,0.01391462812624879,0.09667977639259424,0.12450903264509182,-3.293061531808311
Gnrh1,AIE,Sex:Status,-0.009298489579409049,0.002927609085452695,-0.01503660338689633,-0.01503660338689633,NA
Gnrh1,HypotheticalInt,Sex:Status,0.0039029806538117915,0.0029276090854526956,9.75371568359096e-4,0.006830589739264487,-3.176137697349448
Npb,AIE,Sex:Status,6.216168503731839e-5,5.280251420807885e-4,-9.727675934410273e-4,-9.727675934410273e-4,NA
Npb,HypotheticalInt,Sex:Status,2.4015386443464e-8,5.280251420807885e-4,-5.280011266943451e-4,5.28049157467232e-4,0.11772485831329518
Nxph1,AIE,Sex:Status,0.008014995559465207,0.013755833478623846,-0.01894643805863753,-0.01894643805863753,NA
Nxph1,HypotheticalInt,Sex:Status,0.12277121262443495,0.013755833478623846,0.10901537914581111,0.1365270461030588,0.5826615720465264
Nxph2,AIE,Sex:Status,-3.5607672509411717e-4,5.820358250155774e-4,-0.0014968669421246488,-0.0014968669421246488,NA
Nxph2,HypotheticalInt,Sex:Status,2.852986866881051e-8,5.820358281381108e-4,-5.82007298269442e-4,5.820643580067796e-4,-0.6117780175718392
Nxph4,AIE,Sex:Status,-0.0017203332053123974,8.959882992901805e-4,-0.003476470271921151,-0.003476470271921151,NA
Nxph4,HypotheticalInt,Sex:Status,3.756024422464491e-8,8.959882954062436e-4,-8.95950735162019e-4,8.960258556504683e-4,-1.9200398198643804
Igf1,AIE,Sex:Status,-1.284884895195775e-4,0.001803243189879292,-0.0036628451416829896,-0.0036628451416829896,NA
Igf1,HypotheticalInt,Sex:Status,0.0017929860533638445,0.001803243189879292,-1.0257136515447445e-5,0.0035962292432431364,-0.07125411050529376
Igf2,AIE,Sex:Status,-7.052980192039941e-4,9.313178430045767e-4,-0.0025306809914929645,-0.0025306809914929645,NA
Igf2,HypotheticalInt,Sex:Status,4.134449075279156e-6,9.313178430045766e-4,-9.271833939292974e-4,9.354522920798558e-4,-0.7573118291480304
Trh,AIE,Sex:Status,0.0128180385682795,0.004084444322187223,0.004812527696792544,0.004812527696792544,NA
Trh,HypotheticalInt,Sex:Status,0.007340028063944671,0.004084444322187223,0.0032555837417574483,0.011424472386131894,3.1382576324153275
Pmch,AIE,Sex:Status,0.00880339093356718,0.001686740925410733,0.005497378719762143,0.005497378719762143,NA
Pmch,HypotheticalInt,Sex:Status,4.1067571984516237e-10,0.0016867410441355685,-0.0016867406334598488,0.0016867414548112883,5.219171587822952
Hcrt,AIE,Sex:Status,0.003337689442321741,0.0010566476165894026,0.0012666601138065121,0.0012666601138065121,NA
Hcrt,HypotheticalInt,Sex:Status,6.882474519437664e-8,0.0010566476110395458,-0.0010565787862943513,0.0010567164357847402,3.15875359717898
Agrp,AIE,Sex:Status,-0.01196425936758891,0.005503921349335534,-0.022751945212286556,-0.022751945212286556,NA
Agrp,HypotheticalInt,Sex:Status,0.015542147371604701,0.005503921349335534,0.010038226022269166,0.021046068720940236,-2.173770046520252
Prl,AIE,Sex:Status,-7.824723088767284e-4,9.006122143050062e-4,-0.002547672248914541,-0.002547672248914541,NA
Prl,HypotheticalInt,Sex:Status,4.129840667375584e-6,9.006122140875719e-4,-8.964823734201962e-4,9.047420547549475e-4,-0.8688226704425352
Apln,AIE,Sex:Status,-3.4106412009415443e-4,3.410059544349203e-4,-0.001009435790786598,-0.001009435790786598,NA
Apln,HypotheticalInt,Sex:Status,8.467380309789961e-11,3.410059541647424e-4,-3.4100586949093934e-4,3.410060388385455e-4,-1.0001705715947233
Dbi,AIE,Sex:Status,-0.206039616756511,0.01771851403697157,-0.24076790426897526,-0.24076790426897526,NA
Dbi,HypotheticalInt,Sex:Status,0.20263688190008916,0.01771851403697157,0.1849183678631176,0.22035539593706072,-11.628493017336972
Cbln1,AIE,Sex:Status,4.50374882473248e-4,8.146689881337532e-4,-0.001146376334268908,-0.001146376334268908,NA
Cbln1,HypotheticalInt,Sex:Status,5.8370288101204145e-6,8.146689879572021e-4,-8.088319591470817e-4,8.205060167673225e-4,0.5528317502333941
Cbln2,AIE,Sex:Status,4.972934898166161e-4,0.0014915063641049954,-0.0024260589838291744,-0.0024260589838291744,NA
Cbln2,HypotheticalInt,Sex:Status,6.801444859219031e-8,0.0014915063641049954,-0.001491438349656403,0.0014915743785535876,0.3334169412780386
Cbln4,AIE,Sex:Status,-0.0012399331111203084,0.0010106631454071303,-0.0032208328761182837,-0.0032208328761182837,NA
Cbln4,HypotheticalInt,Sex:Status,7.373289578091786e-8,0.0010106631454071305,-0.0010105894125113496,0.0010107368783029114,-1.2268510202979845
Retn,AIE,Sex:Status,6.216168503731845e-5,5.280251420807891e-4,-9.727675934410282e-4,-9.727675934410282e-4,NA
Retn,HypotheticalInt,Sex:Status,2.4015386443444973e-8,5.280251420807891e-4,-5.280011266943456e-4,5.280491574672326e-4,0.11772485831329517
Nucb2,AIE,Sex:Status,-7.883427293639139e-4,0.0036586770274720944,-0.00795934970320922,-0.00795934970320922,NA
Nucb2,HypotheticalInt,Sex:Status,0.006974080892759363,0.0036586770274720944,0.0033154038652872682,0.010632757920231457,-0.21547207458992546
Ubl5,AIE,Sex:Status,-0.1428964694941622,0.0146493054386908,-0.1716091081539962,-0.1716091081539962,NA
Ubl5,HypotheticalInt,Sex:Status,0.12495509962378916,0.0146493054386908,0.11030579418509837,0.13960440506247995,-9.754487684907795
Qrfp,AIE,Sex:Status,4.032258055554824e-4,4.0314450315276986e-4,-3.869374206239465e-4,-3.869374206239465e-4,NA
Qrfp,HypotheticalInt,Sex:Status,8.501527074931327e-11,4.0314450315276986e-4,-4.031444181374991e-4,4.031445881680406e-4,1.0002016706220145
